To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/video/media/EncodeYuvTools.kt:54:13 'static field COLOR_FormatYUV420PackedPlanar: Int' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/view/ChartLogView.kt:120:13 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/view/ChartLogView.kt:132:21 Condition is always 'true'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/view/TargetBarPickView.kt:205:13 Condition is always 'false'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/view/TimeDownView.kt:163:39 'constructor(): Handler' is deprecated. Deprecated in Java.

> Task :component:thermal-ir:compileReleaseKotlin
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/BaseIRPlushActivity.kt:414:26 Java type mismatch: inferred type is 'ByteArray?', but 'Any' was expected.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/BaseIRPlushFragment.kt:683:26 Java type mismatch: inferred type is 'ByteArray?', but 'Any' was expected.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRCameraSettingActivity.kt:294:21 Condition is always 'true'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRCameraSettingActivity.kt:327:24 'fun getFromLocation(p0: Double, p1: Double, p2: Int): (Mutable)List<Address!>?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRCorrectionFourActivity.kt:96:18 This declaration overrides a deprecated member but is not marked as deprecated itself. Add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRCorrectionFourActivity.kt:102:23 'fun onBackPressed(): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRGalleryDetail01Activity.kt:68:27 'fun <T : Parcelable!> getParcelableArrayListExtra(p0: String!): ArrayList<T!>?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRGalleryDetail04Activity.kt:61:27 'fun <T : Parcelable!> getParcelableArrayListExtra(p0: String!): ArrayList<T!>?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRMonitorChartActivity.kt:36:8 'data class DeviceCameraEvent : Any' is deprecated. 只有Listener没有Send，一个没有用处的 Event.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRMonitorChartActivity.kt:99:29 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRMonitorChartActivity.kt:651:28 'data class DeviceCameraEvent : Any' is deprecated. 只有Listener没有Send，一个没有用处的 Event.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRThermalNightActivity.kt:82:8 'data class DeviceCameraEvent : Any' is deprecated. 只有Listener没有Send，一个没有用处的 Event.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRThermalNightActivity.kt:863:34 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRThermalNightActivity.kt:1529:13 Condition is always 'true'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRThermalNightActivity.kt:2150:21 Condition is always 'false'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRThermalNightActivity.kt:3001:18 This declaration overrides a deprecated member but is not marked as deprecated itself. Add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRThermalNightActivity.kt:3016:28 'data class DeviceCameraEvent : Any' is deprecated. 只有Listener没有Send，一个没有用处的 Event.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRThermalPlusActivity.kt:245:26 Java type mismatch: inferred type is 'ByteArray?', but 'Any' was expected.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRThermalPlusActivity.kt:246:26 Java type mismatch: inferred type is 'ByteArray?', but 'Any' was expected.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRThermalPlusActivity.kt:282:26 Java type mismatch: inferred type is 'ByteArray?', but 'Any' was expected.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/IRVideoGSYActivity.kt:58:23 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/ManualStep2Activity.kt:287:5 'open' has no effect on a final class.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/ReportPickImgActivity.kt:120:18 This declaration overrides a deprecated member but is not marked as deprecated itself. Add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/ReportPickImgActivity.kt:124:19 'fun onBackPressed(): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/ReportPickImgActivity.kt:210:24 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/ReportPickImgActivity.kt:213:24 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/ReportPickImgActivity.kt:217:24 'fun <T : Parcelable!> getParcelableArrayListExtra(p0: String!): ArrayList<T!>?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/activity/ReportPreviewActivity.kt:166:52 'static field FLAG_TRANSLUCENT_STATUS: Int' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/adapter/PDFAdapter.kt:24:9 The corresponding parameter in the supertype 'BaseQuickAdapter' is named 'holder'. This may cause problems when calling this function with named arguments.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/bean/SelectPositionBean.kt:13:1 Parcelize annotations from package 'kotlinx.android.parcel' are deprecated. Change package to 'kotlinx.parcelize'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:9:8 'class Allocation : BaseObj' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:10:8 'class Element : BaseObj' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:11:8 'class RenderScript : Any' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:12:8 'class ScriptIntrinsicBlur : ScriptIntrinsic' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:122:36 'class RenderScript : Any' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:122:49 'static fun create(p0: Context!): RenderScript!' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:123:39 'class Allocation : BaseObj' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:123:50 'static fun createFromBitmap(p0: RenderScript!, p1: Bitmap!): Allocation!' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:124:40 'class Allocation : BaseObj' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:124:51 'static fun createTyped(p0: RenderScript!, p1: Type!): Allocation!' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:124:93 'val type: Type!' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:127:21 'class ScriptIntrinsicBlur : ScriptIntrinsic' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:127:41 'static fun create(p0: RenderScript!, p1: Element!): ScriptIntrinsicBlur!' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:127:62 'class Element : BaseObj' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:127:70 'static fun U8_4(p0: RenderScript!): Element!' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:128:28 'fun setRadius(p0: Float): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:129:28 'fun setInput(p0: Allocation!): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:130:28 'fun forEach(p0: Allocation!): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:131:34 'fun copyTo(p0: Bitmap!): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/ConfigGuideDialog.kt:132:30 'fun destroy(): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:8:8 'class Allocation : BaseObj' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:9:8 'class Element : BaseObj' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:10:8 'class RenderScript : Any' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:11:8 'class ScriptIntrinsicBlur : ScriptIntrinsic' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:97:18 This declaration overrides a deprecated member but is not marked as deprecated itself. Add the '@Deprecated' annotation or suppress the diagnostic.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:98:15 'fun onBackPressed(): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:112:36 'class RenderScript : Any' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:112:49 'static fun create(p0: Context!): RenderScript!' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:113:39 'class Allocation : BaseObj' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:113:50 'static fun createFromBitmap(p0: RenderScript!, p1: Bitmap!): Allocation!' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:114:40 'class Allocation : BaseObj' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:114:51 'static fun createTyped(p0: RenderScript!, p1: Type!): Allocation!' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:114:93 'val type: Type!' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:117:21 'class ScriptIntrinsicBlur : ScriptIntrinsic' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:117:41 'static fun create(p0: RenderScript!, p1: Element!): ScriptIntrinsicBlur!' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:117:62 'class Element : BaseObj' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:117:70 'static fun U8_4(p0: RenderScript!): Element!' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:118:28 'fun setRadius(p0: Float): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:119:28 'fun setInput(p0: Allocation!): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:120:28 'fun forEach(p0: Allocation!): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:121:34 'fun copyTo(p0: Bitmap!): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/dialog/HomeGuideDialog.kt:122:30 'fun destroy(): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/fragment/IRCorrectionFragment.kt:25:8 'data class DeviceCameraEvent : Any' is deprecated. 只有Listener没有Send，一个没有用处的 Event.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/fragment/IRCorrectionFragment.kt:262:28 'data class DeviceCameraEvent : Any' is deprecated. 只有Listener没有Send，一个没有用处的 Event.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/fragment/IRMonitorThermalFragment.kt:32:8 'data class DeviceCameraEvent : Any' is deprecated. 只有Listener没有Send，一个没有用处的 Event.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/fragment/IRMonitorThermalFragment.kt:426:28 'data class DeviceCameraEvent : Any' is deprecated. 只有Listener没有Send，一个没有用处的 Event.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/fragment/IRThermalFragment.kt:150:25 'fun startActivityForResult(p0: Intent, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/fragment/IRThermalFragment.kt:163:25 'fun startActivityForResult(p0: Intent, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/fragment/PDFListFragment.kt:13:8 'class LocalBroadcastManager : Any' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/fragment/PDFListFragment.kt:75:9 'class LocalBroadcastManager : Any' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/fragment/PDFListFragment.kt:144:9 'class LocalBroadcastManager : Any' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/frame/FrameTool.kt:267:64 Java type mismatch: inferred type is 'ByteArray?', but 'ByteArray' was expected.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/frame/FrameTool.kt:275:60 Java type mismatch: inferred type is 'ByteArray?', but 'ByteArray' was expected.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/activity/ReportCreateFirstActivity.kt:212:28 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/activity/ReportCreateFirstActivity.kt:264:24 'fun getFromLocation(p0: Double, p1: Double, p2: Int): (Mutable)List<Address!>?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/activity/ReportCreateFirstActivity.kt:340:17 Only safe (?.) or non-null asserted (!!.) calls are allowed on a nullable receiver of type 'Date?'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/activity/ReportCreateSecondActivity.kt:80:32 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/activity/ReportCreateSecondActivity.kt:82:20 'fun <T : Parcelable!> getParcelableArrayListExtra(p0: String!): ArrayList<T!>?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/activity/ReportCreateSecondActivity.kt:195:28 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/activity/ReportCreateSecondActivity.kt:197:28 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/activity/ReportCreateSecondActivity.kt:216:28 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/activity/ReportCreateSecondActivity.kt:218:28 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/activity/ReportDetailActivity.kt:58:29 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/activity/ReportPreviewFirstActivity.kt:40:54 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/activity/ReportPreviewFirstActivity.kt:42:48 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/activity/ReportPreviewSecondActivity.kt:87:29 'fun <T : Parcelable!> getParcelableExtra(p0: String!): T?' is deprecated. Deprecated in Java.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ImageTempBean.kt:6:1 Parcelize annotations from package 'kotlinx.android.parcel' are deprecated. Change package to 'kotlinx.parcelize'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ImageTempBean.kt:14:5 Parcelize annotations from package 'kotlinx.android.parcel' are deprecated. Change package to 'kotlinx.parcelize'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ReportBean.kt:6:1 Parcelize annotations from package 'kotlinx.android.parcel' are deprecated. Change package to 'kotlinx.parcelize'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ReportConditionBean.kt:12:1 Parcelize annotations from package 'kotlinx.android.parcel' are deprecated. Change package to 'kotlinx.parcelize'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ReportIRBean.kt:6:1 Parcelize annotations from package 'kotlinx.android.parcel' are deprecated. Change package to 'kotlinx.parcelize'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ReportInfoBean.kt:13:1 Parcelize annotations from package 'kotlinx.android.parcel' are deprecated. Change package to 'kotlinx.parcelize'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ReportInfoBean.kt:25:9 Property will not be serialized into a 'Parcel'. Add '@IgnoredOnParcel' annotation to remove the warning.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ReportInfoBean.kt:26:9 Property will not be serialized into a 'Parcel'. Add '@IgnoredOnParcel' annotation to remove the warning.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ReportInfoBean.kt:27:9 Property will not be serialized into a 'Parcel'. Add '@IgnoredOnParcel' annotation to remove the warning.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ReportInfoBean.kt:28:9 Property will not be serialized into a 'Parcel'. Add '@IgnoredOnParcel' annotation to remove the warning.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ReportItemBean.kt:7:1 Parcelize annotations from package 'kotlinx.android.parcel' are deprecated. Change package to 'kotlinx.parcelize'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ReportItemBean.kt:17:9 Property will not be serialized into a 'Parcel'. Add '@IgnoredOnParcel' annotation to remove the warning.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ReportItemBean.kt:25:9 Property will not be serialized into a 'Parcel'. Add '@IgnoredOnParcel' annotation to remove the warning.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ReportItemBean.kt:26:9 Property will not be serialized into a 'Parcel'. Add '@IgnoredOnParcel' annotation to remove the warning.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ReportPageBean.kt:6:1 Parcelize annotations from package 'kotlinx.android.parcel' are deprecated. Change package to 'kotlinx.parcelize'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/ReportTempBean.kt:6:1 Parcelize annotations from package 'kotlinx.android.parcel' are deprecated. Change package to 'kotlinx.parcelize'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/SoftwareInfo.kt:9:1 Parcelize annotations from package 'kotlinx.android.parcel' are deprecated. Change package to 'kotlinx.parcelize'.
w: file:///home/runner/work/IRCamera/IRCamera/component/thermal-ir/src/main/java/com/topdon/module/thermal/ir/report/bean/SoftwareInfo.kt:14:9 Property will not be serialized into a 'Parcel'. Add '@IgnoredOnParcel' annotation to remove the warning.
